92copculerkrali20220615126367612,Show TV (Yayýn Var),2022-06-14,12:10:00,15:02:54
-256776156,Show TV (Yayýn Var),2022-06-15,18:15:00,18:45:00
92atlagelsaban20220615274630322,Show TV (Yayýn Var),2022-06-15,21:45:00,23:30:00
15karatahta20220616661771393,TRT 1,2022-06-16,02:25:00,04:50:00
1959ozetler20220612252541850,SSPORT2,2022-06-12,23:45:00,01:45:00
1959italyaseriea202206133750641073,SSPORT2,2022-06-14,02:45:00,07:00:00
94gelinimmutfakta[card-number],KANAL D,2022-06-16,02:30:00,05:00:00
20tarafsizbolge20220614536682360,CNN TURK,2022-06-14,01:00:00,05:00:00
16havadurumu20220616157329153,TRT HABER,2022-06-16,05:55:00,06:00:00
1785taffy20220615849137861,BOOMERANG,2022-06-15,23:55:00,00:20:00
1785ninjaexpress[card-number],BOOMERANG,2022-06-16,00:28:20,00:45:50
2021worldsbk20220615727881666,TRT SPOR YILDIZ,2022-06-15,02:05:00,02:55:00
2021worldssp20220616943001922,TRT SPOR YILDIZ,2022-06-16,02:15:00,02:55:00
21haberbulteni20220614895512444,NTV,2022-06-14,02:00:00,02:15:00
87kameraarkasi20220611221389016,FOX TV,2022-06-11,01:45:00,02:15:00
